da_key,en,uk,ar,fa,ur,pl,de
"Administrativ assistent","Administrative assistant","Адміністративний помічник","مساعد إداري","دستیار اداری","انتظامی معاون","Asystent administracyjny","Verwaltungsassistent"
"Administrativt arbejde","Administrative work","Адміністративна робота","عمل إداري","کار اداری","انتظامی کام","Praca administracyjna","Verwaltungsarbeit"
"Administrativt sundhedsarbejde","Administrative healthcare work","Адміністративна охорона здоров'я","عمل إداري في القطاع الصحي","کار اداری در حوزه سلامت","صحت کے شعبے میں انتظامی کام","Prace administracyjne w służbie zdrowia","Verwaltungsarbeit im Gesundheitswesen"
"Aftenskolelærer","Evening school teacher","Вчитель вечірньої школи","مدرس مدرسة مسائية","معلم مدرسه شبانه","ایوننگ سکول ٹیچر","Nauczycielka szkoły wieczorowej","Abendschullehrer"
"Akademisk arbejde","Academic work","Навчальна робота","العمل الأكاديمي","کار دانشگاهی","علمی کام","Praca akademicka","Akademische Arbeit"
"Anlægsarbejde","Civil works","Будівельні роботи","أعمال الهندسة المدنية","کارهای عمرانی","تعمیراتی کام (سول ورکس)","Prace cywilne","Bauarbeiten"
"Anlægsgartner","Landscape gardener","Ландшафтний садівник","بستاني مناظر طبيعية","باغبان فضای سبز","لینڈ سکیپ مالی","Ogrodnik krajobrazowy","Landschaftsgärtner"
"Anlægsgartnerarbejde, produktion","Landscape gardening production work","Садово-паркові виробничі роботи","أعمال إنتاج في تنسيق الحدائق","کار تولیدی در باغبانی و فضای سبز","لینڈ سکیپ گارڈننگ پروڈکشن کا کام","Prace produkcyjne w ogrodnictwie krajobrazowym","Landschaftsgärtnerische Produktionsarbeiten"
"Anlægsstruktør","Civil engineering structure worker","Робітник інженерних споруд","عامل هياكل الهندسة المدنية","کارگر سازه‌های عمرانی","تعمیراتی ڈھانچہ بنانے والا ورکر","Pracownik konstrukcji budowlanych","Bauarbeiter im Tiefbau"
"Arbejdsleder, bygge og anlæg","Construction site supervisor","Керівник будівництва","مشرف موقع بناء","سرپرست کارگاه ساختمانی","سائٹ سپروائزر (تعمیرات)","Kierownik budowy","Bauleiter auf der Baustelle"
"Automekaniker","Auto mechanic","Автомеханік","ميكانيكي سيارات","مکانیک خودرو","آٹو مکینک","Mechanik samochodowy","Automechaniker"
"Bartender","Bartender","Бармен","ساقي (بارتندر)","بارمن","بارٹینڈر","Barman","Barmann"
"Begravelses- og kirkegårdsarbejde","Cemetery and funeral service work","Цвинтарна та ритуальна служба","أعمال المقابر وخدمات الجنازات","کار خدمات قبرستان و مراسم تدفین","تدفین اور قبرستان سے متعلق کام","Prace cmentarne i pogrzebowe","Friedhofs- und Bestattungsarbeiten"
"Behandling og genoptræning","Treatment and rehabilitation","Лікування та реабілітація","العلاج وإعادة التأهيل","درمان و توان‌بخشی","علاج اور بحالی (ری ہیبلی ٹیشن)","Leczenie i rehabilitacja","Behandlung und Rehabilitation"
"Biblioteks- og museumsarbejde","Library and museum work","Бібліотечна та музейна справа","أعمال المكتبات والمتاحف","کار کتابخانه و موزه","لائبریری اور میوزیم کا کام","Praca biblioteczna i muzealna","Bibliotheks- und Museumsarbeit"
"Bil- og varevognschauffør til vareudbringning","Van and delivery driver","Водій фургона та доставки","سائق سيارة أو شاحنة توصيل","راننده ون و تحویل کالا","ڈیلیوری ڈرائیور (گاڑی اور وین)","Kierowca furgonetki i dostawcy","Transporter- und Lieferfahrer"
"Bogholderi- og regnskabsarbejde","Bookkeeping and accounting work","Бухгалтерська та бухгалтерська робота","أعمال مسك الدفاتر والمحاسبة","کار دفترداری و حسابداری","بک کیپنگ اور اکاؤنٹنگ کا کام","Prace księgowe i księgowe","Buchhaltungs- und Buchhaltungsarbeiten"
"Brolægger","Paver","Асфальтоукладальник","رصاف طرق","سنگفرش‌کار","سڑکیں یا فرش ہموار کرنے والا","Brukarz","Fertiger"
"Budarbejde mv.","Delivery work and related roles","Робота з доставки та відповідні ролі","أعمال التوصيل وما شابهها","کار تحویل و مشاغل مرتبط","ڈیلیوری کا کام وغیرہ","Praca dostawcza i powiązane role","Lieferarbeit und damit verbundene Rollen"
"Buschauffør","Bus driver","Водій автобуса","سائق حافلة","راننده اتوبوس","بس ڈرائیور","Kierowca autobusu","Busfahrer"
"Butiksassistent","Shop assistant","Продавець магазину","مساعد متجر","دستیار فروشگاه","شاپ اسسٹنٹ","Asystent sklepu","Verkäufer"
"Butiksekspedition","Retail sales work","Робота з роздрібних продажів","مبيعات التجزئة","کار فروش خرده‌فروشی","ریٹیل سیلز کا کام","Praca w sprzedaży detalicznej","Arbeit im Einzelhandel"
"Butiksmedhjælper","Shop assistant helper","Помічник продавця","معاون متجر","کمک‌فروش فروشگاه","دکان کا مددگار","Pomocnik asystenta sklepu","Verkäuferhelfer"
"Bygge og anlæg","Construction and civil works","Будівельні та громадські роботи","البناء والهندسة المدنية","ساخت‌وساز و کارهای عمرانی","تعمیرات اور سول انجینئرنگ","Prace budowlane i cywilne","Bau- und Tiefbauarbeiten"
"Byggeleder","Construction manager","Керівник будівництва","مدير بناء","مدیر ساخت","تعمیراتی مینیجر","Kierownik budowy","Bauleiter"
"Bygningsarbejde mv.","Building work and related roles","Будівельна робота та відповідні ролі","أعمال البناء وما شابهها","کار ساختمانی و مشاغل مرتبط","عمارت کی تعمیر کا کام وغیرہ","Prace budowlane i powiązane z nimi role","Bauarbeiten und damit verbundene Rollen"
"Bygningsmaler","Building painter","Будівельний маляр","دهان مباني","نقاش ساختمان","عمارتوں کا پینٹر","Malarz budowlany","Baumaler"
"Børnepasning","Childcare","Догляд за дітьми","رعاية الأطفال","مراقبت از کودک","بچوں کی دیکھ بھال (چائلڈ کیئر)","Opieka nad dziećmi","Kinderbetreuung"
"Børnepasser","Childminder","няня","جليس أطفال","مراقب کودک","بچوں کی دیکھ بھال کرنے والا/والی","Opiekunka do dziecka","Tagesmutter"
"Cafemedarbejder","Cafe worker","Працівник кафе","موظف مقهى","کارگر کافه","کیفے ورکر","Pracownik kawiarni","Café-Mitarbeiter"
"Callcentermedarbejder","Call center worker","Працівник кол-центру","موظف مركز اتصال","کارمند مرکز تماس","کال سینٹر ورکر","Pracownik call center","Callcenter-Mitarbeiter"
"Chauffør, fragt, distribution, blandet kørsel","Driver, freight, distribution, mixed driving","Водій, вантажні перевезення, дистрибуція, змішане водіння","سائق شحن وتوزيع","راننده بار و توزیع","ڈرائیور (مال برداری اور تقسیم)","Kierowca, transport, dystrybucja, jazda mieszana","Fahrer, Fracht, Vertrieb, gemischtes Fahren"
"Chauffør, persontransport","Driver, passenger transport","Водiй, пасажирський транспорт","سائق نقل ركاب","راننده حمل‌ونقل مسافر","ڈرائیور (مسافروں کی نقل و حمل)","Kierowca, przewóz osób","Fahrer, Personentransport"
"Chauffør, specialtransport","Driver, special transport","Водiй спецтранспорту","سائق نقل خاص","راننده حمل‌ونقل ویژه","ڈرائیور (خصوصی نقل و حمل)","Kierowca, transport specjalny","Fahrer, Sondertransport"
"Driftsplanlægger","Operations planner","Операційний планувальник","مخطط عمليات","برنامه‌ریز عملیات","آپریشنز پلانر","Planista operacji","Einsatzplaner"
"Ejendomsservice og måleraflæsning","Property services and meter reading","Майнові послуги та зняття показань лічильників","خدمات العقارات وقراءة العدادات","خدمات ملکی و قرائت کنتور","پراپرٹی سروسز اور میٹر ریڈنگ","Obsługa nieruchomości i odczyt liczników","Immobiliendienstleistungen und Zählerablesung"
"Ekspedient","Sales clerk","Продавець","موظف مبيعات","فروشنده","سیلز کلرک","Sprzedawca","Verkäuferin"
"Elektriker","Electrician","Електрик","كهربائي","برق‌کار","الیکٹریشن","Elektryk","Elektriker"
"Elektrikerarbejde","Electrical work","Електромонтажні роботи","أعمال كهربائية","کار برق","بجلی کا کام","Prace elektryczne","Elektroarbeiten"
"Elever","Students and trainees","Студенти та слухачі","طلاب ومتدربون","دانشجویان و کارآموزان","طلباء اور زیر تربیت افراد (ٹرینی)","Studenci i stażyści","Studenten und Auszubildende"
"Elever: Hotel, restauration, køkken, kantine","Trainees: hotel, restaurant, kitchen, and canteen","Стажери: готель, ресторан, кухня, їдальня","متدربون: الفنادق والمطاعم والمطابخ","کارآموزان: هتل، رستوران، آشپزخانه و سلف","ٹرینی: ہوٹل، ریسٹورنٹ، کچن اور کینٹین","Stażyści: hotel, restauracja, kuchnia i stołówka","Auszubildende: Hotel, Restaurant, Küche und Kantine"
"Elever: Kontor, administration, regnskab og finans","Trainees: office, administration, accounting, and finance","Стажери: офіс, адміністрація, бухгалтерія, фінанси","متدربون: المكتب والإدارة والمحاسبة","کارآموزان: دفتر، مدیریت، حسابداری و مالی","ٹرینی: دفتر، انتظامیہ، اکاؤنٹنگ اور فنانس","Praktykanci: biuro, administracja, księgowość i finanse","Auszubildende: Büro, Verwaltung, Buchhaltung und Finanzen"
"Elever: Pædagogisk, socialt og teologisk arbejde","Trainees: pedagogical, social, and theological work","Стажисти: педагогічна, соціальна, богословська робота","متدربون: العمل التربوي والاجتماعي واللاهوتي","کارآموزان: کار تربیتی، اجتماعی و الهیات","ٹرینی: تعلیمی، سماجی اور مذہبی کام","Stażyści: praca pedagogiczna, społeczna i teologiczna","Auszubildende: pädagogische, soziale und theologische Arbeit"
"Elever: Sundhed, omsorg og personlig pleje","Trainees: health, care, and personal support","Стажери: здоров'я, догляд та особиста підтримка","متدربون: الصحة والرعاية الشخصية","کارآموزان: سلامت، مراقبت و حمایت شخصی","ٹرینی: صحت، نگہداشت اور ذاتی دیکھ بھال","Stażyści: zdrowie, opieka i wsparcie osobiste","Auszubildende: Gesundheit, Pflege und persönliche Betreuung"
"Ernæringsassistent","Nutrition assistant","Асистент по харчуванню","مساعد تغذية","دستیار تغذیه","غذائی ماہر کا معاون","Asystent żywienia","Ernährungsassistent"
"Ernæringsassistentelev","Nutrition assistant trainee","Стажист помічника з питань харчування","متدرب مساعد تغذية","کارآموز دستیار تغذیه","ٹرینی غذائی معاون","Asystent żywienia, stażysta","Auszubildende zur Ernährungsassistentin"
"Fastfood ekspedient","Fast food counter assistant","Помічник прилавка швидкого харчування","موظف وجبات سريعة","متصدی فست‌فود","فاسٹ فوڈ کاؤنٹر اسسٹنٹ","Asystent stoiska fast food","Assistentin an der Fast-Food-Theke"
"Flyklarerer","Flight dispatcher","Бортовий диспетчер","موظف تجهيز طائرات","هماهنگ‌کننده پرواز","فلائٹ ڈسپچر","Dyspozytor lotu","Flugverteiler"
"Flyveleder","Air traffic controller","Авіадиспетчер","مراقب حركة جوية","کنترل‌گر ترافیک هوایی","ایئر ٹریفک کنٹرولر","Kontroler ruchu lotniczego","Fluglotse"
"Folkeskolelærer","Primary and lower secondary school teacher","Учитель початкової та неповної середньої школи","مدرس مرحلة أساسية","معلم دبستان و متوسطه اول","پرائمری اور سیکنڈری سکول ٹیچر","Nauczycielka szkół podstawowych i gimnazjów","Lehrer für Grund- und Sekundarstufe I"
"Forskning og universitetsundervisning, naturvidenskab og teknik","Research and university teaching in natural sciences and engineering","Дослідження та університетське викладання природничих та технічних наук","البحث والتدريس الجامعي في العلوم الطبيعية والهندسة","پژوهش و آموزش دانشگاهی در علوم طبیعی و مهندسی","سائنس اور انجینئرنگ میں تحقیق اور یونیورسٹی کی تدریس","Badania i dydaktyka uniwersytecka w zakresie nauk przyrodniczych i inżynieryjnych","Forschung und universitäre Lehre in den Natur- und Ingenieurwissenschaften"
"Forskning og universitetsundervisning, samfundsvidenskab","Research and university teaching in social sciences","Дослідження та університетське викладання соціальних наук","البحث والتدريس الجامعي في العلوم الاجتماعية","پژوهش و آموزش دانشگاهی در علوم اجتماعی","سائنس اور انجینئرنگ میں تحقیق اور یونیورسٹی کی تدریس","Badania i dydaktyka uniwersytecka w zakresie nauk społecznych","Forschung und universitäre Lehre in den Sozialwissenschaften"
"Foto- og kameraarbejde","Photography and camera work","Фото та операторська робота","أعمال التصوير والكاميرا","کار عکاسی و دوربین","فوٹوگرافی اور کیمرہ کا کام","Fotografia i praca z kamerą","Fotografie und Kameraarbeit"
"Fuldmægtig","Senior administrative officer","Старший адміністративний офіцер","موظف إداري أول","کارشناس ارشد اداری","سینیئر انتظامی افسر","Starszy urzędnik administracyjny","Leitender Verwaltungsbeamter"
"Grov- og klejnsmedearbejde mv.","Metalworking and blacksmithing work and related roles","Металообробка та ковальська робота та суміжні ролі","أعمال الحدادة والمعادن","کار فلزکاری و آهنگری و مشاغل مرتبط","دھات کاری اور لوہار کا کام وغیرہ","Prace związane z obróbką metali i kowalstwem oraz stanowiska pokrewne","Metall- und Schmiedearbeiten und damit verbundene Tätigkeiten"
"Handicaphjælper","Disability support assistant","Асистент з підтримки інвалідів","مساعد رعاية ذوي الاحتياجات الخاصة","دستیار حمایت از افراد دارای معلولیت","معذور افراد کا معاون","Asystent ds. osób niepełnosprawnych","Assistent zur Unterstützung bei Behinderungen"
"Hospitalsserviceassistent","Hospital service assistant","Асистент лікарняної служби","مساعد خدمات مستشفى","دستیار خدمات بیمارستانی","ہسپتال سروس اسسٹنٹ","Asystent obsługi szpitala","Assistent im Krankenhausdienst"
"Hotel, restauration, køkken, kantine","Hotel, restaurant, kitchen, and canteen","Готель, ресторан, кухня, їдальня","الفنادق والمطاعم والمطابخ","هتل، رستوران، آشپزخانه و سلف","ہوٹل، ریسٹورنٹ، کچن اور کینٹین","Hotel, restauracja, kuchnia i stołówka","Hotel, Restaurant, Küche und Kantine"
"Industriel produktion","Industrial production","Промислове виробництво","الإنتاج الصناعي","تولید صنعتی","صنعتی پیداوار","Produkcja przemysłowa","Industrielle Produktion"
"Industrislagter","Industrial butcher","Промисловий м'ясник","جزار صناعي","قصاب صنعتی","صنعتی قصاب","Rzeźnik przemysłowy","Industrieller Metzger"
"Ingeniørarbejde","Engineering work","Інженерні роботи","أعمال هندسية","کار مهندسی","انجینئرنگ کا کام","Praca inżynierska","Ingenieursarbeit"
"Isoleringsarbejde","Insulation work","Ізоляційні роботи","أعمال العزل","کار عایق‌کاری","انسولیشن کا کام","Prace izolacyjne","Isolierarbeiten"
"It og teleteknik","IT and telecommunications engineering","ІТ та телекомунікаційна інженерія","تكنولوجيا المعلومات والاتصالات","فناوری اطلاعات و مهندسی مخابرات","آئی ٹی اور ٹیلی کمیونیکیشن انجینئرنگ","Inżynieria informatyczna i telekomunikacyjna","IT- und Telekommunikationstechnik"
"Jern, metal og auto","Metal, iron, and automotive work","Роботи з металу, заліза та автомобіля","المعادن والسيارات","کار فلز، آهن و خودرو","لوہا، دھات اور آٹو کا کام","Prace metalowe, żelazne i samochodowe","Metall-, Eisen- und Automobilarbeiten"
"Juridisk arbejde","Legal work","Юридична робота","عمل قانوني","کار حقوقی","قانونی کام","Legalna praca","Juristische Arbeit"
"Jurist","Lawyer","Юрист","حقوقي / محامي","وکیل","قانون دان / وکیل","Prawnik","Rechtsanwalt"
"Kloakrørlægger","Sewer pipe layer","Укладач каналізаційних труб","عامل تمديد أنابيب صرف صحي","لوله‌گذار فاضلاب","سیوریج پائپ بچھانے والا","Warstwa rury kanalizacyjnej","Kanalrohrschicht"
"Kok","Cook","Кухар","طباخ","آشپز","باورچی (کک)","Kucharz","Kochen"
"Kommunikation og erhvervssprogligt arbejde","Communication and business language work","Спілкування та робота з діловою мовою","الاتصالات واللغات التجارية","کار ارتباطات و زبان‌های تجاری","مواصلات اور کاروباری لسانی کام","Komunikacja i język biznesowy działają","Kommunikations- und Geschäftsspracharbeit"
"Kontor, administration, regnskab og finans","Office, administration, accounting, and finance","Офіс, адміністрація, бухгалтерія та фінанси","المكتب والإدارة والمحاسبة والتمويل","دفتر، مدیریت، حسابداری و مالی","دفتر، انتظامیہ، اکاؤنٹنگ اور فنانس","Biuro, administracja, księgowość i finanse","Büro, Verwaltung, Buchhaltung und Finanzen"
"Kontor- og sekretærarbejde","Office and secretarial work","Офісна та секретарська робота","الأعمال المكتبية والسكرتارية","کار دفتری و منشی‌گری","دفتری اور سیکرٹریٹ کا کام","Praca biurowa i sekretarska","Büro- und Sekretariatsarbeiten"
"Kontorelev, administration","Office administration trainee","Стажер офісної справи","متدرب إدارة مكتبية","کارآموز مدیریت اداری","انتظامی دفتر کا ٹرینی","Praktykant w administracji biurowej","Auszubildender zur Bürokauffrau"
"Kontormedarbejder","Office worker","офісний працівник","موظف مكتب","کارمند اداری","دفتری ملازم","Pracownik biurowy","Büroangestellte"
"Kran-og truckførerarbejde","Crane and forklift operation","Робота кранів і навантажувачів","تشغيل الرافعات والشاحنات الشوكية","کار با جرثقیل و لیفتراک","کرین اور فورک لفٹ آپریٹر","Obsługa dźwigów i wózków widłowych","Kran- und Staplerbetrieb"
"Køkken- og kantinearbejde","Kitchen and canteen work","Робота кухні та їдальні","أعمال المطبخ والمقصف","کار آشپزخانه و سلف","کچن اور کینٹین کا کام","Praca w kuchni i stołówce","Küchen- und Kantinenarbeiten"
"Køkkenassistent","Kitchen assistant","Помічник на кухні","مساعد مطبخ","دستیار آشپزخانه","کچن اسسٹنٹ","Pomocnik kuchenny","Küchenassistent"
"Køkkenmedhjælper","Kitchen assistant","Помічник на кухні","مساعد مطبخ (معاون)","دستیار آشپزخانه","باورچی خانے کا مددگار","Pomocnik kuchenny","Küchenassistent"
"Lager- og logistikmedarbejder","Warehouse and logistics worker","Працівник складу та логістики","موظف مستودعات ولوجستيات","کارگر انبار و لجستیک","گودام اور لاجسٹک ورکر","Pracownik magazynu i logistyki","Lager- und Logistikmitarbeiter"
"Lagerarbejde mv.","Warehouse work and related roles","Робота на складі та суміжні ролі","أعمال المستودعات وما شابهها","کار انبار و مشاغل مرتبط","گودام کا کام وغیرہ","Praca na magazynie i stanowiska z nią związane","Lagerarbeit und damit verbundene Rollen"
