da_key,en,uk,ar,fa,ur,pl,de
"Landbrug, skovbrug, gartneri, fiskeri og dyrepleje","Agriculture, forestry, horticulture, fishing, and animal care","Сільське господарство, лісове господарство, садівництво, рибальство, догляд за тваринами","الزراعة والغابات والصيد ورعاية الحيوان","کشاورزی، جنگلداری، باغبانی، ماهیگیری و مراقبت از حیوانات","زراعت، جنگلات، باغبانی، ماہی گیری اور جانوروں کی دیکھ بھال","Rolnictwo, leśnictwo, ogrodnictwo, rybołówstwo i opieka nad zwierzętami","Land- und Forstwirtschaft, Gartenbau, Fischerei und Tierpflege"
"Landbrugsmedhjælper","Farm assistant","Помічник по фермі","مساعد زراعي","دستیار مزرعه","فارم اسسٹنٹ","Pomocnik rolniczy","Farmassistent"
"Ledelse","Management","управління","الإدارة","مدیریت","قیادت / مینیجمنٹ","Kierownictwo","Management"
"Ledelse: Administration, strategi og personale","Management: administration, strategy, and personnel","Менеджмент: управління, стратегія, персонал","الإدارة: الإدارة والاستراتيجية والموظفين","مدیریت: اداره، راهبرد و منابع انسانی","قیادت: انتظامیہ، حکمت عملی اور عملہ","Zarządzanie: administracja, strategia i personel","Management: Verwaltung, Strategie und Personal"
"Ledelse: Drift og produktion","Management: operations and production","Менеджмент: операційно-виробничий","الإدارة: العمليات والإنتاج","مدیریت: عملیات و تولید","قیادت: آپریشنز اور پیداوار","Zarządzanie: operacjami i produkcją","Management: Betrieb und Produktion"
"Ledelse: Institution","Management: institution","Управління: заклад","الإدارة: المؤسسات","مدیریت: مؤسسه","قیادت: ادارہ","Zarządzanie: instytucja","Management: Institution"
"Ledelse: Salg, indkøb og markedsføring","Management: sales, procurement, and marketing","Менеджмент: продажі, закупівлі та маркетинг","الإدارة: المبيعات والمشتريات والتسويق","مدیریت: فروش، تدارکات و بازاریابی","قیادت: فروخت، خریداری اور مارکیٹنگ","Zarządzanie: sprzedażą, zaopatrzeniem i marketingiem","Management: Vertrieb, Beschaffung und Marketing"
"Ledelse: Sundhedsområdet","Management: healthcare sector","Управління: галузь охорони здоров'я","الإدارة: القطاع الصحي","مدیریت: بخش سلامت","قیادت: صحت کا شعبہ","Zarządzanie: sektor opieki zdrowotnej","Management: Gesundheitssektor"
"Lufttransport","Air transport","Повітряний транспорт","النقل الجوي","حمل‌ونقل هوایی","ہوائی نقل و حمل","Transport lotniczy","Lufttransport"
"Læge","Doctor","лікар","طبيب","پزشک","ڈاکٹر","Lekarz","Arzt"
"Læge, tandlæge og dyrlæge","Doctor, dentist, and veterinarian","Лікар, стоматолог і ветеринар","طبيب وطبيب أسنان وطبيب بيطري","پزشک، دندان‌پزشک و دامپزشک","ڈاکٹر، ڈینٹسٹ اور ویٹرنری ڈاکٹر","Lekarz, dentysta i weterynarz","Arzt, Zahnarzt und Tierarzt"
"Malerarbejde","Painting work","Малярні роботи","أعمال الدهان","کار نقاشی","پینٹنگ کا کام","Prace malarskie","Malerarbeiten"
"Medico- og laboratoriearbejde","Medical device and laboratory work","Медичне обладнання та лабораторні роботи","الأعمال الطبية والمخبرية","کار تجهیزات پزشکی و آزمایشگاهی","طبی آلات اور لیبارٹری کا کام","Urządzenie medyczne i praca laboratoryjna","Medizinprodukte- und Laborarbeiten"
"Medie, kultur, turisme, idræt og underholdning","Media, culture, tourism, sports, and entertainment","Медіа, культура, туризм, спорт, розваги","الإعلام والثقافة والسياحة والرياضة والترفيه","رسانه، فرهنگ، گردشگری، ورزش و سرگرمی","میڈیا، ثقافت، سیاحت، کھیل اور تفریح","Media, kultura, turystyka, sport i rozrywka","Medien, Kultur, Tourismus, Sport und Unterhaltung"
"Mekaniker","Mechanic","Механік","ميكانيكي","مکانیک","مکینک","Mechanik","Mechaniker"
"Mekanikerarbejde, transport","Transport mechanic work","Робота транспортного механіка","ميكانيكا وسائل النقل","کار مکانیک حمل‌ونقل","ٹرانسپورٹ مکینک کا کام","Praca mechanika transportu","Arbeit als Transportmechaniker"
"Mekanikerarbejde, øvrigt","General mechanic work","Загальні слюсарні роботи","أعمال ميكانيكية أخرى","کار عمومی مکانیکی","دیگر مکینیکل کام","Ogólna praca mechanika","Allgemeine Mechanikerarbeiten"
"Murer","Bricklayer","Муляр","بناء (طوب)","آجرچین","معمار (اینٹوں کا کام کرنے والا)","Murarz","Maurer"
"Murerarbejde","Bricklaying work","Цегляні роботи","أعمال البناء","کار آجرچینی","تعمیراتی معمار کا کام","Prace murarskie","Maurerarbeiten"
"Museumsmedhjælper","Museum assistant","Асистент музею","مساعد متحف","دستیار موزه","میوزیم اسسٹنٹ","Asystent muzeum","Museumsassistent"
"Nedriver","Demolition worker","Підривник","عامل هدم","کارگر تخریب","مسمار کرنے والا ورکر (ڈیمولیشن)","Pracownik rozbiórkowy","Abbrucharbeiter"
"Nærings- og nydelsesmiddel","Food and beverages","Їжа та напої","الأغذية والمشروبات","خوراکی‌ها و نوشیدنی‌ها","خوراک اور مشروبات","Jedzenie i napoje","Speisen und Getränke"
"Omsorgsmedhjælper","Care assistant","Помічник по догляду","مساعد رعاية","دستیار مراقبت","نگہداشت کا معاون","Asystent opieki","Pflegeassistent"
"Overvågning og kontrol","Surveillance and control","Спостереження та контроль","المراقبة والتحكم","نظارت و کنترل","نگرانی اور کنٹرول","Nadzór i kontrola","Überwachung und Kontrolle"
"PAU-elev","Pedagogical assistant trainee","Стажист асистента педагогічного","متدرب مساعد تربوي","کارآموز دستیار تربیتی","پیڈاگوجیکل اسسٹنٹ ٹرینی","Aplikant asystenta pedagogicznego","Auszubildende zur pädagogischen Hilfskraft"
"Ph.d., naturvidenskab og teknik","PhD, natural sciences and engineering","PhD, природничі та технічні науки","دكتوراه في العلوم الطبيعية والهندسة","دکتری در علوم طبیعی و مهندسی","پی ایچ ڈی (سائنس اور انجینئرنگ)","Doktor nauk przyrodniczych i inżynierskich","Ph.D., Naturwissenschaften und Ingenieurwissenschaften"
"Pleje og omsorg","Care and support","Догляд і підтримка","العناية والرعاية","مراقبت و حمایت","نگہداشت اور دیکھ بھال","Opieka i wsparcie","Betreuung und Unterstützung"
"Produktionsmedarbejder","Production worker","Робітник виробництва","عامل إنتاج","کارگر تولید","پروڈکشن ورکر","Pracownik produkcyjny","Produktionsmitarbeiter"
"Projektleder","Project manager","Керівник проекту","مدير مشروع","مدیر پروژه","پروجیکٹ مینیجر","Kierownik projektu","Projektmanager"
"Psykologarbejde","Psychology work","Психологічна робота","العمل النفسي","کار روان‌شناسی","نفسیاتی کام","Praca psychologiczna","Psychologiearbeit"
"Pædagog","Pedagogue","Педагог","تربوي (بيداغوجي)","کارشناس تربیتی","ماہر تعلیم (پیڈاگوج)","Pedagog","Pädagoge"
"Pædagogisk arbejde","Pedagogical work","Педагогічна робота","عمل تربوي","کار تربیتی","تعلیمی و تربیتی کام","Praca pedagogiczna","Pädagogische Arbeit"
"Pædagogisk assistent","Pedagogical assistant","Педагогічний асистент","مساعد تربوي","دستیار تربیتی","تعلیمی معاون","Asystent pedagogiczny","Pädagogischer Assistent"
"Pædagogisk, socialt og kirkeligt arbejde","Pedagogical, social, and church-related work","Педагогічна, громадська та церковна робота","العمل التربوي والاجتماعي والكنيسي","کار تربیتی، اجتماعی و کلیسایی","تعلیمی، سماجی اور مذہبی کام","Praca pedagogiczna, społeczna i kościelna","Pädagogische, soziale und kirchliche Arbeit"
"Pædagogmedhjælper","Pedagogical assistant worker","Помічник педагогічного працівника","مساعد عمل تربوي","کمک‌یار تربیتی","تعلیمی معاون ورکر","Pracownik asystenta pedagogicznego","Pädagogische Hilfskraft"
"Rengøring mv.","Cleaning work and related roles","Робота з прибирання та суміжні ролі","التنظيف وما شابهه","کار نظافت و مشاغل مرتبط","صفائی ستھرائی کا کام وغیرہ","Praca sprzątająca i role z nią związane","Reinigungsarbeiten und damit verbundene Tätigkeiten"
"Rengøring, ejendomsservice og renovation","Cleaning, property services, and waste management","Прибирання, майнові послуги та утилізація відходів","التنظيف وخدمات العقارات وإدارة النفايات","نظافت، خدمات ملکی و مدیریت پسماند","صفائی، پراپرٹی سروسز اور ویسٹ مینجمنٹ","Sprzątanie, obsługa nieruchomości i gospodarka odpadami","Reinigung, Immobiliendienstleistungen und Abfallmanagement"
"Rengøringsassistent","Cleaning assistant","Помічник з прибирання","مساعد تنظيف","دستیار نظافت","صفائی کا معاون","Pomocnik sprzątający","Reinigungsassistent"
"Rørlægger","Pipe layer","Трубоукладач","سباك مواسير","لوله‌گذار","پائپ بچھانے والا (پائپ لیئر)","Warstwa rury","Rohrschicht"
"Salg og indkøb","Sales and procurement","Збут і закупівлі","المبيعات والمشتريات","فروش و تدارکات","فروخت اور خریداری","Sprzedaż i zaopatrzenie","Vertrieb und Beschaffung"
"Salg, indkøb og markedsføring","Sales, procurement, and marketing","Продажі, закупівлі та маркетинг","المبيعات والمشتريات والتسويق","فروش، تدارکات و بازاریابی","فروخت، خریداری اور مارکیٹنگ","Sprzedaż, zaopatrzenie i marketing","Vertrieb, Beschaffung und Marketing"
"Salgsassistent","Sales assistant","Продавець-консультант","مساعد مبيعات","دستیار فروش","سیلز اسسٹنٹ","Asystent sprzedaży","Verkäufer"
"Servering mv.","Serving work and related roles","Сервісна робота та пов’язані з нею ролі","خدمات الضيافة وما شابهها","کار پذیرایی و مشاغل مرتبط","سرونگ کا کام وغیرہ","Pełnienie pracy i powiązanych ról","Ausübende Aufgaben und damit verbundene Aufgaben"
"Slagter","Butcher","М'ясник","جزار","قصاب","قصاب","Rzeźnik","Metzger"
"Slagter- og fiskearbejde","Butchery and fish processing work","Роботи з м'яса та рибообробки","أعمال الجزارة وتجهيز الأسماك","قصابی و فرآوری ماهی","گوشت اور مچھلی کی پروسیسنگ کا کام","Prace rzeźnicze i przetwórstwo ryb","Metzgerei- und Fischverarbeitungsarbeiten"
"Snedker-, tømrer- og glasarbejde","Joinery, carpentry, and glazing work","Столярні, теслярські та склінні роботи","أعمال النجارة والزجاج","نجاری، درودگری و شیشه‌کاری","لکڑی اور شیشے کا کام (کارپینٹری)","Prace stolarskie, stolarskie i szklarskie","Tischler-, Tischler- und Glaserarbeiten"
"Social- og sundhedsassistent","Social and healthcare associate","Соціальний працівник з охорони здоров'я","مساعد اجتماعي وصحي","دستیار اجتماعی و سلامت","سوشل اور ہیلتھ کیئر ایسوسی ایٹ","Współpracownik socjalny i zdrowotny","Sozial- und Gesundheitsmitarbeiter"
"Social- og sundhedsassistentelev","Social and healthcare associate trainee","Стажист з питань соціальної та охорони здоров'я","متدرب مساعد اجتماعي وصحي","کارآموز دستیار اجتماعی و سلامت","ٹرینی سوشل اور ہیلتھ کیئر ایسوسی ایٹ","Stażysta w zakresie opieki społecznej i zdrowotnej","Praktikant im Sozial- und Gesundheitswesen"
"Social- og sundhedshjælper","Social and healthcare assistant","Соціально-медичний помічник","معاون اجتماعي وصحي","دستیار اجتماعی و بهداشتی","سوشل اور ہیلتھ کیئر اسسٹنٹ","Asystent socjalny i medyczny","Sozial- und Gesundheitsassistent"
"Social- og sundhedshjælperelev","Social and healthcare assistant trainee","Стажер соціального та медичного працівника","متدرب معاون اجتماعي وصحي","کارآموز دستیار اجتماعی و بهداشتی","ٹرینی سوشل اور ہیلتھ کیئر اسسٹنٹ","Stażysta Asystenta Opieki Społecznej i Opieki Zdrowotnej","Auszubildender zum Sozial- und Gesundheitsassistenten"
"Socialpædagog","Social pedagogue","Соціальний педагог","تربوي اجتماعي","مددکار تربیتی اجتماعی","سوشل پیڈاگوج","Pedagog społeczny","Sozialpädagoge"
"Socialrådgiver","Social worker","Соціальний працівник","باحث اجتماعي","مددکار اجتماعی","سوشل ورکر","Pracownik socjalny","Sozialarbeiter"
"Socialrådgivning mv.","Social work and related roles","Соціальна робота та пов'язані з нею ролі","الاستشارات الاجتماعية وما شابهها","کار اجتماعی و مشاغل مرتبط","سماجی مشاورت وغیرہ","Praca socjalna i role z nią związane","Soziale Arbeit und verwandte Rollen"
"Specialarbejder, jord og beton","Construction worker, earth and concrete","Будівельник, земля та бетон","عامل متخصص في الخرسانة والتربة","کارگر ساخت‌وساز، خاک و بتن","کنکریٹ اور مٹی کا ماہر ورکر","Pracownik budowlany, ziemia i beton","Bauarbeiter, Erde und Beton"
"Studentermedhjælp","Student assistant","Студент помічник","مساعد طالب","دستیار دانشجو","طالب علم معاون","Asystent studenta","Studentische Hilfskraft"
"Sundhed, omsorg og personlig pleje","Health, care, and personal support","Здоров'я, турбота та особиста підтримка","الصحة والرعاية والعناية الشخصية","سلامت، مراقبت و حمایت شخصی","صحت، نگہداشت اور ذاتی دیکھ بھال","Zdrowie, opieka i wsparcie osobiste","Gesundheit, Pflege und persönliche Betreuung"
"Sygepleje og jordemoderarbejde","Nursing and midwifery","Сестринська та акушерська справа","التمريض والقبالة","پرستاری و مامایی","نرسنگ اور مڈوائفری کا کام","Pielęgniarstwo i położnictwo","Krankenpflege und Hebammenwesen"
"Sygeplejerske","Nurse","Медсестра","ممرض / ممرضة","پرستار","نرس","Pielęgniarka","Krankenschwester"
"Sygeplejerske studerende","Nursing student","Студент медсестри","طالب تمريض","دانشجوی پرستاری","نرسنگ کا طالب علم","Studentka pielęgniarstwa","Krankenpflegestudent"
"Teamleder","Team leader","Лідер групи","قائد فريق","سرپرست تیم","ٹیم لیڈر","Lider zespołu","Teamleiter"
"Tjener","Waiter","Офіціант","نادل","پیشخدمت","ویٹر","Kelner","Kellner"
"Transport, post, lager- og maskinførerarbejde","Transport, postal, warehouse, and machine operation","Експлуатація транспорту, пошти, складу та машин","النقل والبريد والمستودعات وتشغيل الآلات","حمل‌ونقل، پست، انبار و کار با ماشین‌آلات","نقل و حمل، ڈاک، گودام اور مشین آپریٹر","Transport, poczta, magazyn i obsługa maszyn","Transport, Post, Lager und Maschinenbetrieb"
"Truckfører","Forklift driver","Водій навантажувача","سائق شاحنة شوكية","راننده لیفتراک","فورک لفٹ ڈرائیور","Kierowca wózka widłowego","Gabelstaplerfahrer"
"Tværgående arbejde, bygge og anlæg","Cross-functional work in construction and civil works","Міжфункціональна робота в будівництві та цивільних роботах","أعمال مشتركة في البناء والهندسة المدنية","کار میان‌وظیفه‌ای در ساخت‌وساز و عمران","تعمیرات کے شعبے میں مشترکہ کام","Praca interdyscyplinarna w budownictwie i robotach budowlanych","Funktionsübergreifende Tätigkeit im Hoch- und Tiefbau"
"Tværgående arbejde, industriel produktion","Cross-functional work in industrial production","Міжфункціональна робота в промисловому виробництві","أعمال مشتركة في الإنتاج الصناعي","کار میان‌وظیفه‌ای در تولید صنعتی","صنعتی پیداوار میں مشترکہ کام","Praca interdyscyplinarna w produkcji przemysłowej","Funktionsübergreifendes Arbeiten in der industriellen Produktion"
"Tværgående arbejde, pædagogisk og socialt arbejde","Cross-functional pedagogical and social work","Міжфункціональна педагогічна та соціальна робота","أعمال تربوية واجتماعية مشتركة","کار میان‌وظیفه‌ای تربیتی و اجتماعی","تعلیمی اور سماجی شعبوں میں مشترکہ کام","Wielofunkcyjna praca pedagogiczna i socjalna","Funktionsübergreifende pädagogische und soziale Arbeit"
"Tværgående it-arbejde","Cross-functional IT work","Міжфункціональна ІТ робота","أعمال تقنية معلومات مشتركة","کار میان‌وظیفه‌ای فناوری اطلاعات","آئی ٹی کا مشترکہ کام","Wielofunkcyjna praca IT","Funktionsübergreifende IT-Arbeit"
"Tømrer","Carpenter","Столяр","نجار مباني","نجار","بڑھئی (کارپینٹر)","Stolarz","Tischler"
"Undervisning i grundskoler","Teaching in primary and lower secondary schools","Навчання в початкових і середніх школах","التدريس في المدارس الابتدائية","تدریس در دبستان و متوسطه اول","پرائمری اور سیکنڈری سکولوں میں تدریس","Nauczanie w szkołach podstawowych i gimnazjach","Unterricht an Grundschulen und weiterführenden Schulen"
"Undervisning og vejledning","Teaching and guidance","Навчання та керівництво","التدريس والإرشاد","تدریس و راهنمایی","تدریس اور رہنمائی","Nauczanie i przewodnictwo","Lehre und Anleitung"
"Undervisningsassistent, naturvidenskab og teknik","Teaching assistant, natural sciences and engineering","Асистент викладача природничих та технічних наук","مساعد تدريس في العلوم والهندسة","دستیار آموزشی در علوم طبیعی و مهندسی","ٹیچنگ اسسٹنٹ (سائنس اور انجینئرنگ)","Asystent nauk przyrodniczych i inżynierskich","Lehrassistent, Naturwissenschaften und Ingenieurwissenschaften"
"VVS-montør","Plumber","сантехнік","سباك (VVS)","لوله‌کش","پلمبر","Hydraulik","Klempner"
"Vagt","Security guard","Охоронець","حارس أمن","نگهبان","سیکیورٹی گارڈ","Ochroniarz","Wachmann"
"Vagt, sikkerhed og overvågning","Guarding, security, and surveillance","Охорона, охорона та спостереження","الحراسة والأمن والمراقبة","حراست، امنیت و نظارت","حفاظت، سیکیورٹی اور نگرانی","Ochrona, ochrona i nadzór","Bewachung, Sicherheit und Überwachung"
"Vejtransport","Road transport","Автомобільний транспорт","النقل البري","حمل‌ونقل جاده‌ای","سڑک کی نقل و حمل","Transport drogowy","Straßentransport"
"Visual merchandiser","Visual merchandiser","Візуальний мерчендайзер","منسق عرض بصري","مسئول چیدمان بصری فروشگاه","ویژول مرچنڈائزر","Sprzedawca wizualny","Visueller Merchandiser"
"Vvs og blik","Plumbing and sheet metal work","Сантехнічні та листові роботи","السباكة وأعمال الصفيح","لوله‌کشی و ورق‌کاری","پلمبنگ اور شیٹ میٹل کا کام","Prace hydrauliczne i blacharskie","Klempner- und Blecharbeiten"
"Vært/Værtinde","Host/hostess","Господар/господиня","مضيف / مضيفة","میزبان","میزبان (ہوسٹ/ہوسٹیس)","Gospodarz/gospodyni","Gastgeber/Gastgeberin"
"Økonomi og revision","Finance and auditing","Фінанси та аудит","المالية والمراجعة","مالی و حسابرسی","معیشت اور آڈٹ","Finanse i audyt","Finanzen und Wirtschaftsprüfung"
"Øvrig undervisning","Other teaching","Інше навчання","تدريس آخر","سایر آموزش","دیگر تدریس","Inne nauczanie","Anderer Unterricht"
"Øvrigt hospitalsarbejde","Other hospital work","Інші лікарняні роботи","أعمال مستشفى أخرى","سایر کارهای بیمارستانی","ہسپتال کا دیگر کام","Inna praca w szpitalu","Sonstige Krankenhausarbeiten"
"Øvrigt hotel-, køkken- og husholdningsarbejde","Other hotel, kitchen, and household work","Інші роботи в готелі, кухні та по дому","أعمال فندقية ومطبخية ومنزلية أخرى","سایر کارهای هتل، آشپزخانه و خانه‌داری","ہوٹل، کچن اور گھریلو کام","Inne prace hotelowe, kuchenne i domowe","Sonstige Hotel-, Küchen- und Haushaltsarbeiten"
